--INSERT INTO CHAMPION
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Ahri', 55, 'Spirit Rush', 'Akali');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Akali', 55, 'Shadow Dance', 'Ashe');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Annie', 58, 'Tibbers', 'Jinx');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Ashe', 53, 'Frost Arrow', 'Vi');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Bard', 20, 'Golden Circle', 'Nasus');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Brand', 48, 'Fire Orb', 'Fizz');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Darius', 50, 'Slam Dunk', 'Irelia');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Mundo', 60, 'Super Health', 'Sona');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Elise', 60, 'Spider Form', 'Mundo');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Ezreal', 46, 'Arclight Arrow', 'Jinx');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Fiora', 49, 'Hyper Dash', 'Xin Zhao');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Fizz', 47, 'Feeding Time', 'Quinn');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Gragas', 48, 'Belly Charge', 'Zac');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Graves', 49, 'Super bullet', 'Poppy');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Hecarim', 49, 'Horse Charge', 'Nasus');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Irelia', 60, 'Bladethrow', 'Zed');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Janna', 54, 'Gailing Winds', 'Ahri');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Jinx', 52, 'Shooterino', 'Vi');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Katarina', 53, 'Spin of Death', 'Warwick');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Khazix', 50, 'Invisible Bug', 'Tahm Kench');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Leblanc', 57, 'Repeat', 'Sona');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Leona', 59, 'Sunfire', 'Warwick');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Lux', 60, 'Starbeam', 'Zilean');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Miss Fortune', 46, 'Spray and Pray', 'Jinx');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Morgana', 58, 'Purple Latch', 'Sion');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Nami', 47, 'Tsunami Wave', 'Brand');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Nasus', 56, 'Hahhh', 'Fiora');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Pantheon', 48, 'Slam teleport', 'Fizz');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Zac', 45, 'Party time', 'Ashe');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Poppy', 50, 'secret invulnerable', 'Zed');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Quinn', 51, 'bird lady', 'Mundo');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Rammus', 58, 'spin tremor', 'Elise');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Renekton', 49, 'super size', 'Khazix');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Shaco', 58, 'clown magic', 'Gragas');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Shen', 58, 'ninja spells', 'Teemo');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Shyvanna', 55, 'dragon form', 'Fiora');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Sion', 52, 'charge across map', 'Akali');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Sivir', 57, 'run faster', 'Graves');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Sona', 57, 'make em dance', 'Leblanc');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Tahm kench', 51, 'Swim across map', 'Vi');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Swain', 58, 'Ravenous Flock', 'Fizz');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Teemo', 58, 'Posion Mushrooms', 'Ezreal');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Varus', 55, 'Chain of Courruption', 'Jinx');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Velkoz', 46, 'Disintegration Ray', 'Nasus');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Vi', 50, 'Assault and Battery', 'Nami');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Warwick', 52, 'Infinite Duress', 'Katarina');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Xin Zhao', 53, 'Crescent Sweep', 'Janna');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Zilean', 52, 'Refresh time', 'Irelia');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Zyra', 50, 'Stranglethorns', 'Lux');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Zed', 48, 'Death Mark', 'Jinx');
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Tristana', 52, 'Rocket Jump', 'Leona');

--INSERT INTO SKIN
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Popstar','Regular','Available','2013');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Project','Legendary','Available','2016');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Allstar','Legacy','Unavailable','2011');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Sashimi','Regular','Available','2016');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Hextech','Regular','Available','2016');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Arcade','Legendary','Available','2016');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Snowstorm','Holiday','Seasonally','2014');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Infernal','Regular','Available','2014');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Deathblossom','Regular','Available','2011');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Santa','Holiday','Seasonally','2010');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Pool Party','Holiday','Seasonally','2015');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Easter Bunny','Holiday','Seasonally','2014');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Bewitching','Holiday','Seasonally','2016');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Urf the Namitee','Regular','Available','2015');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Rocket Girl','Regular','Available','2011');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Victorious','Limited','Unavailable','Yearly');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Demon','Regular','Available','2015');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Definitely-not-velkoz','Legacy','Unavailable','2014');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Secret Agent','Regular','Available','2015');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Frostblade','Regular','Available','2011');
